# Bundle file v0.3
134 10950
11 5 282 210.26 -216.49 14 191 362.59 -312.44 0 212 177.05 -181.59 3 385 181.59 -200.80 4 423 193.93 -209.62 7 260 242.15 -218.83 8 293 244.89 -229.65 9 276 251.61 -256.81 10 285 269.64 -276.18 13 199 358.13 -298.70 19 155 353.88 -83.15
-0.129007 -0.083103 -1.741144
112 65 40
15 5 337 1.90 82.22 14 276 138.57 -13.14 0 248 -22.84 118.09 1 258 -24.86 110.24 2 257 -28.18 104.24 3 312 -20.55 98.99 4 336 -8.90 91.10 6 295 12.18 77.76 7 320 24.23 75.61 8 342 28.60 68.42 9 320 33.61 42.05 10 341 48.17 27.24 13 319 125.00 17.16 11 272 73.74 -0.17 15 289 155.26 -55.11
0.677160 -0.630331 -1.491392
22 14 0
14 5 389 682.97 -387.34 14 454 824.34 -462.57 0 281 638.47 -356.86 1 294 635.79 -364.12 2 288 631.85 -369.74 3 352 645.59 -378.00 4 385 661.18 -386.42 6 337 703.44 -382.39 7 375 723.26 -379.49 8 389 727.17 -392.57 9 370 733.80 -420.57 10 398 757.12 -443.73 11 236 808.16 -489.29 12 242 845.81 -483.41
0.403812 -0.526472 -1.498694
89 87 66
11 5 256 510.41 -307.30 14 221 679.40 -423.88 0 295 468.85 -274.51 1 209 466.16 -281.55 2 208 462.44 -286.89 3 232 474.69 -295.30 4 252 489.96 -304.22 6 234 529.67 -304.68 7 241 548.76 -303.18 8 187 553.02 -317.04 9 179 560.71 -347.73
0.401916 -0.525830 -1.497827
89 87 66
10 5 257 510.41 -307.30 14 222 679.40 -423.88 0 296 468.85 -274.51 2 209 462.44 -286.89 3 233 474.69 -295.30 4 253 489.96 -304.22 6 235 529.67 -304.68 7 242 548.76 -303.18 8 188 553.02 -317.04 9 180 560.71 -347.73
0.020517 -0.524334 -1.689193
213 230 159
11 5 270 112.61 -265.80 14 177 270.11 -366.03 0 308 78.49 -229.38 1 315 76.59 -236.01 2 217 73.34 -241.58 4 267 95.75 -257.61 6 241 128.80 -269.12 7 250 145.06 -270.81 8 286 148.43 -280.99 9 269 155.06 -308.86 10 275 172.75 -329.23
0.161422 -0.458002 -1.650653
207 224 153
19 5 412 227.80 -214.24 14 239 381.71 -310.19 0 315 194.21 -179.94 1 319 192.08 -186.94 2 326 188.41 -192.71 3 254 198.46 -199.29 6 361 243.52 -216.00 7 398 259.71 -216.03 8 295 263.28 -226.57 9 279 269.83 -254.15 10 288 288.52 -274.09 13 261 378.33 -295.94 12 222 357.62 -305.95 19 261 367.87 -78.99 23 222 411.59 132.29 20 164 379.78 -32.46 21 190 406.11 32.14 26 444 360.05 140.76 25 217 360.26 89.07
0.213660 -0.435631 -1.642364
214 228 156
17 5 286 266.44 -196.91 14 246 419.44 -291.13 0 317 232.69 -163.00 1 226 230.56 -170.33 2 226 227.01 -175.85 3 256 237.06 -182.52 4 276 250.26 -191.11 6 254 281.99 -197.60 7 264 298.18 -197.64 8 297 301.87 -207.89 9 280 308.21 -235.51 10 219 327.62 -255.09 13 267 418.46 -276.51 12 224 398.35 -286.53 19 203 396.36 -62.62 22 216 435.94 110.03 21 192 432.57 50.39
-0.085574 -0.440807 -1.852228
98 11 6
7 5 431 -3.69 -174.68 14 334 127.55 -246.29 0 325 -32.32 -138.00 1 328 -34.16 -145.08 2 333 -37.36 -151.03 3 394 -29.21 -157.28 10 416 45.68 -229.97
-0.085610 -0.440815 -1.851088
98 11 6
9 5 432 -3.69 -174.68 14 335 127.55 -246.29 0 326 -32.32 -138.00 1 329 -34.16 -145.08 2 334 -37.36 -151.03 3 395 -29.21 -157.28 6 374 9.56 -179.71 10 417 45.68 -229.97 13 373 114.60 -234.10
-0.278569 -0.429699 -1.907700
107 52 12
12 5 439 -137.98 -159.97 14 338 -9.31 -238.73 0 333 -164.77 -121.11 1 333 -166.57 -128.14 2 340 -169.78 -134.27 3 401 -162.30 -140.42 4 441 -151.46 -148.69 6 381 -124.43 -167.06 7 416 -110.39 -170.47 8 428 -108.24 -177.86 9 414 -103.13 -202.65 10 420 -91.23 -217.86
-0.051926 -0.377359 -1.834404
78 1 3
12 5 453 22.87 -132.53 14 578 152.89 -205.81 0 340 -5.12 -96.22 1 340 -6.68 -103.59 2 346 -10.21 -109.45 3 413 -2.01 -115.53 4 450 9.43 -123.71 6 392 35.90 -136.51 7 425 49.74 -138.61 9 426 57.96 -171.20 10 426 72.02 -186.50 13 681 141.97 -191.01
-0.231784 -0.362278 -1.864988
151 87 20
5 5 469 -99.67 -117.33 14 353 31.82 -201.57 0 345 -126.34 -79.08 3 430 -123.73 -98.52 4 470 -112.52 -106.56
-0.243305 -0.322157 -1.850473
112 58 14
13 5 491 -104.51 -89.04 14 364 27.35 -176.68 0 356 -130.77 -50.59 1 364 -132.72 -57.98 2 229 -136.13 -63.89 3 268 -128.64 -69.90 4 289 -117.40 -78.21 6 263 -92.30 -95.24 7 277 -78.67 -98.21 9 445 -69.64 -131.20 10 440 -57.23 -147.13 13 278 9.34 -156.71 11 331 -35.80 -178.26
-0.007503 -0.273402 -1.812828
75 5 1
12 5 512 58.17 -63.93 14 633 187.61 -136.87 0 363 31.45 -28.89 1 376 29.22 -36.26 2 380 25.91 -42.28 3 465 34.21 -47.88 4 498 45.65 -55.77 6 454 70.05 -67.44 7 500 83.60 -68.96 8 467 86.74 -76.47 9 455 91.75 -101.33 10 455 106.44 -115.98
-0.329163 -0.236813 -1.865398
102 59 8
11 5 533 -161.12 -26.12 14 376 -33.35 -117.71 0 378 -185.86 12.66 1 397 -187.52 5.04 4 528 -172.64 -14.94 6 474 -149.74 -33.49 7 526 -136.50 -37.44 8 486 -133.65 -44.20 10 482 -116.75 -84.56 13 436 -54.03 -93.62 11 348 -96.93 -114.21
-0.329015 -0.236950 -1.866346
102 59 8
13 5 534 -161.12 -26.12 14 377 -33.35 -117.71 0 379 -185.86 12.66 1 398 -187.52 5.04 2 396 -189.72 -1.93 4 529 -172.64 -14.94 6 475 -149.74 -33.49 7 527 -136.50 -37.44 8 487 -133.65 -44.20 9 469 -128.87 -69.67 10 483 -116.75 -84.56 13 437 -54.03 -93.62 11 349 -96.93 -114.21
-0.349658 -0.238121 -1.884139
160 113 32
14 5 1030 -173.59 -28.32 14 646 -48.09 -117.95 0 380 -201.56 12.59 1 395 -202.55 4.63 2 699 -203.43 -2.45 3 483 -198.38 -7.40 6 472 -165.06 -34.48 7 524 -152.30 -38.26 8 488 -149.48 -44.91 9 468 -142.52 -71.39 10 480 -132.86 -85.09 13 438 -71.85 -92.94 11 350 -113.86 -114.44 15 369 -24.20 -151.45
-0.364268 -0.232930 -1.901861
158 112 31
13 5 535 -185.04 -24.25 14 378 -60.39 -113.40 0 382 -208.85 14.79 1 399 -210.41 7.27 2 703 -216.34 2.27 3 948 -206.52 -4.58 4 1031 -199.09 -11.47 6 476 -173.02 -32.05 7 528 -160.29 -35.99 8 490 -157.60 -42.69 9 470 -152.71 -68.17 10 855 -144.37 -81.22 15 378 -39.13 -145.36
-0.362476 -0.234405 -1.888693
158 112 31
9 5 536 -185.04 -24.25 14 379 -60.39 -113.40 0 383 -208.85 14.79 1 400 -210.41 7.27 3 949 -206.52 -4.58 6 477 -173.02 -32.05 7 529 -160.29 -35.99 8 491 -157.60 -42.69 9 471 -152.71 -68.17
-0.139637 -0.195590 -1.781612
93 34 0
12 5 554 -18.04 -2.08 14 384 117.25 -93.56 0 391 -43.88 34.44 1 410 -45.48 26.80 2 404 -48.87 20.70 3 500 -41.38 15.30 4 548 -29.91 7.13 6 490 -6.61 -6.99 8 515 9.84 -16.80 9 486 15.08 -42.79 10 503 29.06 -57.90 11 362 53.98 -87.29
-0.139487 -0.195514 -1.781936
93 34 0
14 5 555 -18.04 -2.08 14 385 117.25 -93.56 0 392 -43.88 34.44 1 411 -45.48 26.80 2 405 -48.87 20.70 3 501 -41.38 15.30 4 549 -29.91 7.13 6 491 -6.61 -6.99 7 545 6.07 -9.32 8 516 9.84 -16.80 9 487 15.08 -42.79 10 504 29.06 -57.90 13 448 102.77 -68.57 11 363 53.98 -87.29
-0.357881 -0.198413 -1.864624
103 62 10
13 5 558 -178.87 1.50 14 668 -52.74 -91.06 0 397 -203.66 41.11 1 422 -205.21 33.42 2 411 -208.51 27.09 3 511 -201.73 21.33 4 554 -189.95 13.06 6 493 -168.36 -5.71 7 546 -155.97 -9.69 8 517 -152.28 -16.33 9 901 -147.19 -42.19 13 451 -74.63 -65.20 11 550 -116.90 -85.63
-0.142114 -0.180941 -1.777149
98 37 4
13 5 565 -18.31 8.69 14 391 117.18 -83.46 0 402 -44.07 45.33 1 426 -45.93 37.74 2 415 -49.25 31.60 3 518 -41.52 26.01 4 562 -30.04 17.94 6 501 -7.03 3.84 7 558 5.45 1.59 8 523 9.33 -5.82 9 494 14.50 -31.79 10 515 28.87 -47.13 11 369 53.50 -76.02
-0.159410 -0.158450 -1.771542
100 45 21
11 5 583 -28.17 26.66 14 268 107.64 -67.94 0 413 -53.75 63.22 1 444 -55.53 55.62 2 433 -59.20 49.35 3 539 -51.13 44.18 7 301 -4.80 19.12 10 313 18.77 -29.45 13 293 92.46 -40.91 11 260 43.57 -58.30 12 232 69.29 -49.73
-0.378821 -0.147758 -1.860588
106 60 8
14 5 593 -191.20 38.63 14 401 -68.00 -54.76 0 430 -214.39 77.42 1 465 -216.31 69.99 2 453 -219.27 63.51 3 563 -212.53 58.20 4 598 -201.66 50.06 6 525 -180.38 30.29 7 589 -168.05 26.04 8 547 -164.90 19.79 9 521 -160.74 -5.59 10 533 -149.32 -19.75 13 494 -87.45 -28.63 11 375 -131.61 -47.38
-0.378821 -0.147758 -1.860588
106 60 8
14 5 594 -191.20 38.63 14 402 -68.00 -54.76 0 431 -214.39 77.42 1 466 -216.31 69.99 2 454 -219.27 63.51 3 564 -212.53 58.20 4 599 -201.66 50.06 6 526 -180.38 30.29 7 590 -168.05 26.04 8 548 -164.90 19.79 9 522 -160.74 -5.59 10 534 -149.32 -19.75 13 495 -87.45 -28.63 11 376 -131.61 -47.38
-0.111064 -0.356291 -1.828678
87 3 3
14 5 924 -13.60 -116.89 14 588 118.68 -196.52 0 630 -40.83 -80.22 1 677 -42.60 -87.24 2 646 -46.02 -93.23 3 866 -38.24 -99.19 4 918 -26.86 -107.52 6 787 -0.53 -121.67 7 873 13.36 -123.87 8 805 16.11 -132.11 9 804 21.40 -157.07 10 432 35.17 -172.71 13 699 105.56 -180.66 11 321 59.67 -203.08
-0.074912 -0.353956 -1.834773
80 0 1
15 5 929 8.45 -116.00 14 603 140.34 -192.43 0 632 -19.06 -79.36 1 680 -20.99 -86.45 2 647 -24.35 -92.45 3 865 -16.24 -98.89 4 926 -4.80 -107.00 6 790 21.18 -120.60 7 874 35.04 -122.54 8 807 38.12 -130.26 9 807 43.40 -154.84 10 783 57.55 -170.57 13 705 128.12 -176.31 11 509 82.74 -200.63 15 339 154.53 -215.31
0.014510 -0.348257 -1.838245
132 38 22
11 5 1560 63.15 -114.46 14 1569 190.60 -180.92 0 634 36.05 -78.89 1 1128 33.95 -86.40 2 1083 30.72 -92.33 3 867 38.58 -98.32 4 1514 50.03 -106.42 6 1323 76.14 -117.91 7 1438 89.68 -119.34 9 1363 98.17 -151.12 13 1114 181.88 -166.92
-0.107357 -0.316124 -1.823383
78 3 4
14 5 964 -8.38 -90.60 14 614 124.58 -171.66 0 657 -35.94 -52.28 1 705 -37.77 -59.71 2 668 -41.18 -65.65 3 445 -32.80 -73.07 4 964 -21.57 -80.52 6 1362 3.44 -93.29 7 911 17.18 -95.82 8 830 20.49 -103.81 9 1391 25.45 -128.88 10 820 39.78 -144.97 13 730 110.70 -153.10 15 632 140.13 -198.28
-0.044105 -0.284823 -1.810295
74 0 2
12 5 991 35.61 -70.08 14 625 166.89 -147.41 0 667 8.87 -34.52 1 717 6.96 -41.93 2 1149 4.09 -47.74 3 920 11.52 -53.34 4 989 23.08 -61.90 6 1389 47.95 -73.58 7 929 61.26 -75.84 8 847 64.72 -83.53 9 845 69.85 -108.46 10 832 84.24 -123.67
-0.360504 -0.257936 -1.895469
108 60 0
13 5 521 -184.35 -40.73 14 373 -60.07 -128.18 0 677 -209.55 -1.26 1 384 -210.88 -8.90 2 387 -213.96 -15.03 4 510 -196.00 -29.18 6 459 -172.94 -48.32 7 952 -160.33 -52.11 8 478 -157.23 -59.06 9 461 -152.47 -84.23 10 463 -140.91 -99.00 13 423 -79.90 -105.85 11 339 -122.31 -128.44
-0.284185 -0.244759 -1.840172
94 48 2
9 5 1024 -128.43 -32.85 14 638 2.22 -126.16 0 683 -153.99 5.81 1 737 -155.57 -1.56 3 940 -151.66 -13.54 4 1019 -140.36 -22.03 7 962 -103.96 -42.77 10 849 -82.87 -91.43 13 778 -16.56 -101.94
-0.380169 -0.239992 -1.913611
157 109 38
9 5 1671 -196.82 -28.56 14 1085 -75.45 -114.66 0 690 -220.58 10.18 1 1230 -222.33 2.62 2 698 -224.86 -3.61 3 1513 -218.78 -8.88 4 1024 -207.07 -17.63 6 1434 -185.07 -37.17 7 963 -172.26 -41.26
-0.352484 -0.193992 -1.861590
155 104 29
9 5 1052 -174.74 4.60 14 673 -49.28 -87.87 0 712 -199.38 43.92 1 760 -200.81 36.29 4 1057 -186.19 16.31 7 991 -151.51 -6.58 8 897 -148.43 -13.38 9 904 -143.88 -38.82 10 869 -131.85 -53.41
-0.379107 -0.190451 -1.885872
94 58 1
14 5 1055 -193.03 6.28 14 683 -71.95 -82.74 0 715 -217.26 45.69 1 1266 -218.67 38.15 2 716 -222.01 31.89 3 971 -215.11 26.25 4 1060 -204.47 18.15 6 893 -182.34 -1.41 7 994 -170.08 -5.40 8 898 -167.10 -11.85 9 1467 -162.18 -37.47 10 871 -151.17 -51.52 13 1223 -90.59 -59.24 11 553 -134.50 -78.82
-0.363653 -0.190737 -1.868442
154 104 31
11 5 1054 -182.55 6.73 14 680 -57.87 -85.01 0 716 -206.82 46.07 1 762 -208.79 38.66 2 717 -211.78 32.51 3 972 -204.83 26.64 8 899 -156.13 -11.45 9 907 -151.48 -36.76 10 872 -140.29 -50.99 13 460 -77.75 -59.61 11 551 -122.10 -79.59
-0.161667 -0.109055 -1.754394
157 110 47
14 5 1097 -24.63 64.38 14 1170 111.64 -31.73 0 752 -49.49 100.66 1 1324 -51.45 92.26 2 1276 -54.81 86.86 3 1014 -47.36 81.79 4 1742 -35.88 73.66 6 945 -14.33 59.74 7 1039 -2.05 57.20 8 953 1.95 49.62 9 962 7.11 23.99 10 934 21.50 8.89 13 876 96.76 -2.74 15 782 129.80 -73.88
-0.161924 -0.109917 -1.753300
157 110 47
15 5 1096 -24.63 64.38 14 1169 111.64 -31.73 0 753 -49.49 100.66 1 1325 -51.45 92.26 2 1277 -54.81 86.86 3 1013 -47.36 81.79 4 1741 -35.88 73.66 6 944 -14.33 59.74 7 1038 -2.05 57.20 8 952 1.95 49.62 9 961 7.11 23.99 10 933 21.50 8.89 13 877 96.76 -2.74 15 781 129.80 -73.88 19 1005 153.12 123.57
-0.392065 -0.073926 -1.831578
175 101 63
13 5 1115 -196.30 94.92 14 418 -73.39 -1.78 0 777 -219.62 134.65 1 808 -221.04 126.59 2 769 -224.38 120.30 3 1025 -217.45 114.87 4 1135 -206.21 106.50 6 960 -186.93 87.11 8 969 -171.73 76.73 9 975 -167.12 50.70 10 590 -155.30 36.76 13 560 -94.72 28.85 11 398 -137.90 10.41
-0.391530 -0.076638 -1.821062
175 101 63
27 5 1116 -196.30 94.92 14 419 -73.39 -1.78 0 778 -219.62 134.65 1 809 -221.04 126.59 2 770 -224.38 120.30 3 1026 -217.45 114.87 4 1136 -206.21 106.50 6 961 -186.93 87.11 8 970 -171.73 76.73 9 976 -167.12 50.70 10 591 -155.30 36.76 13 561 -94.72 28.85 11 399 -137.90 10.41 15 819 -48.27 -46.11 19 324 -2.98 142.62 22 245 32.16 274.58 23 501 31.01 301.51 26 312 -38.56 268.18 25 270 -37.67 226.92 29 313 12.64 283.99 30 381 10.08 281.16 32 413 -49.20 260.21 34 404 -62.96 282.61 33 339 -65.28 272.43 38 354 95.34 195.46 27 295 -16.91 259.13 35 331 -17.42 292.58
0.673623 -0.631655 -1.493456
68 65 47
10 5 1199 678.74 -388.70 14 805 820.28 -462.78 0 853 634.31 -357.87 1 884 631.66 -365.09 4 1207 656.86 -387.28 6 1060 699.39 -383.31 7 1157 718.95 -380.96 8 1040 722.94 -393.18 9 1074 729.76 -421.24 12 374 841.82 -483.17
0.192880 -0.643873 -1.650251
28 22 6
10 5 733 252.28 -373.28 14 457 403.96 -453.78 0 867 214.56 -336.54 1 900 212.49 -343.89 2 857 209.30 -349.88 3 685 219.77 -358.23 4 1224 233.19 -366.94 6 661 270.31 -374.61 7 1159 287.33 -374.84 13 938 401.39 -450.41
0.216235 -0.562864 -1.562125
78 75 59
11 5 1248 327.42 -331.75 14 818 497.07 -444.90 0 892 287.94 -296.11 1 928 285.42 -303.05 2 881 282.05 -308.63 3 1138 293.32 -316.57 4 1253 307.62 -325.89 6 1098 345.82 -331.89 7 1199 364.00 -332.19 9 660 375.24 -374.60 13 583 498.43 -434.95
0.189757 -0.567081 -1.580357
95 94 77
6 5 1254 295.06 -330.53 14 823 461.56 -438.94 0 894 256.51 -294.68 1 1609 253.98 -301.70 6 1100 313.15 -331.24 7 2030 331.09 -331.56
0.191707 -0.567977 -1.580877
95 94 77
7 5 1255 295.06 -330.53 14 824 461.56 -438.94 0 895 256.51 -294.68 2 884 250.52 -307.29 3 698 261.70 -315.25 4 1257 275.75 -324.40 6 1101 313.15 -331.24
0.209384 -0.562208 -1.572144
64 62 47
11 5 1259 315.08 -327.87 14 1283 483.52 -439.30 0 898 276.01 -292.17 1 932 273.70 -299.29 2 1575 270.34 -304.79 3 1142 281.06 -312.57 4 1259 295.74 -322.14 6 1905 333.49 -328.16 7 1203 351.64 -328.52 8 678 355.05 -340.59 9 1120 362.51 -370.63
0.678889 -0.540808 -1.477155
117 112 80
7 5 2084 690.94 -311.03 14 840 840.12 -401.76 0 910 647.70 -281.64 1 945 644.70 -288.97 2 898 640.52 -294.24 6 1123 710.20 -306.00 7 1219 729.65 -302.76
0.067430 -0.506331 -1.670879
52 92 29
14 5 1349 153.83 -253.48 14 860 310.64 -353.34 0 944 120.18 -216.92 1 983 117.96 -223.92 2 935 114.63 -229.65 3 1204 124.29 -236.99 4 1334 137.21 -245.97 6 1153 170.00 -255.70 7 1250 186.26 -256.98 8 1089 190.25 -268.21 9 1172 196.64 -295.87 10 1069 215.20 -316.71 11 683 250.12 -358.50 15 543 320.19 -370.05
0.238863 -0.452707 -1.634633
132 146 102
11 5 2228 287.72 -212.04 14 1423 440.31 -305.20 0 974 253.30 -178.07 2 1805 247.46 -190.89 3 2093 258.01 -197.93 4 2198 271.12 -206.33 6 1184 303.41 -212.09 8 1107 323.74 -222.62 9 1208 329.98 -250.09 10 1089 349.93 -270.42 11 1100 389.04 -310.82
-0.295358 -0.482661 -1.926698
92 38 1
9 5 799 -152.89 -194.86 14 511 -23.90 -268.66 0 997 -180.53 -155.13 1 1032 -182.21 -162.40 3 753 -177.77 -174.91 4 807 -166.49 -183.47 9 1231 -117.73 -237.08 10 1113 -105.91 -252.56 11 448 -85.73 -284.58
-0.164357 -0.360537 -1.846284
116 39 0
13 5 1551 -51.82 -117.88 14 586 81.56 -198.96 0 1112 -79.29 -80.75 1 2089 -81.24 -88.59 2 2055 -84.42 -94.33 3 1375 -76.57 -100.15 4 1512 -65.11 -107.96 6 1319 -39.16 -123.91 7 2557 -25.33 -126.76 8 1224 -22.51 -133.53 9 1346 -16.91 -157.87 10 774 -3.50 -173.38 12 334 44.99 -193.18
-0.043060 -0.223399 -1.794696
174 78 53
11 5 1674 41.90 -28.10 14 1094 173.99 -108.03 0 1211 15.69 7.20 1 2268 13.65 -0.09 2 1186 10.21 -6.20 3 1507 18.25 -11.84 4 1641 29.77 -19.91 6 2655 53.39 -32.02 7 1557 66.45 -33.71 8 1323 70.13 -41.23 9 1441 75.40 -66.50
-0.374748 -0.222654 -1.897774
102 60 1
12 5 1038 -191.87 -16.41 14 657 -70.28 -103.74 0 1235 -216.25 22.91 1 1246 -218.12 15.28 2 1202 -221.32 9.19 4 1040 -203.52 -4.79 6 1446 -181.26 -24.35 7 1575 -168.52 -28.14 8 1335 -165.39 -34.76 9 1451 -160.62 -60.14 10 859 -148.88 -74.59 13 806 -89.14 -81.28
-0.223315 -0.212540 -1.812226
162 113 52
11 5 1707 -81.23 -11.88 14 1099 52.03 -105.00 0 1239 -107.02 26.09 1 2321 -108.83 18.64 2 1208 -112.16 12.59 3 1537 -104.30 6.23 6 1460 -70.16 -17.21 7 1585 -57.12 -20.93 8 1342 -53.59 -27.53 9 1454 -48.56 -53.06 15 680 73.02 -140.49
-0.381668 -0.131800 -1.855904
87 44 0
13 5 1795 -191.97 49.75 14 1160 -69.35 -43.63 0 1302 -215.47 89.27 1 1310 -217.05 81.56 2 1266 -220.48 75.40 3 1007 -213.38 69.69 4 1112 -202.67 61.70 6 1507 -181.95 42.41 7 1030 -169.78 38.19 8 1407 -166.48 31.82 9 1512 -161.84 6.07 10 1341 -150.33 -8.07 13 864 -89.36 -16.39
0.185722 -0.643612 -1.655939
46 35 13
13 5 734 244.09 -370.91 14 813 396.27 -451.47 0 1539 207.28 -335.52 1 902 205.19 -342.77 2 859 201.87 -348.49 3 1107 211.91 -356.22 4 743 225.14 -364.34 6 1809 262.46 -373.41 7 1162 279.73 -373.90 8 1043 283.04 -386.08 9 1084 289.43 -411.58 13 940 393.84 -449.05 12 382 375.85 -464.95
0.215223 -0.563830 -1.569235
106 102 82
13 5 1252 321.71 -330.29 14 1279 490.16 -442.57 0 1613 282.34 -294.59 1 930 280.05 -301.79 2 1570 276.38 -307.15 3 1140 287.66 -315.13 4 2011 302.14 -324.47 6 1102 339.89 -330.48 7 1201 358.22 -330.87 8 676 362.08 -343.26 9 1117 369.41 -373.22 13 584 491.46 -432.88 11 428 435.12 -446.50
0.041692 -0.503683 -1.690400
57 98 37
10 5 2172 127.08 -247.13 14 1378 282.04 -344.65 0 1792 93.69 -210.24 1 1773 91.58 -217.45 2 1749 88.19 -223.20 3 2037 97.85 -230.44 4 2141 110.96 -239.21 6 2081 142.53 -249.97 7 2206 158.63 -251.48 9 1855 168.95 -289.11
0.155639 -0.467340 -1.654589
28 75 8
14 5 2213 222.58 -221.81 14 1403 376.74 -318.69 0 1835 188.43 -186.75 1 1821 186.18 -193.99 2 1786 182.71 -199.70 3 2075 192.94 -206.75 4 2184 205.95 -215.32 6 2139 238.14 -223.36 7 2258 254.25 -223.86 8 1102 257.72 -233.62 9 1198 264.47 -261.59 10 1082 283.64 -282.28 13 1008 373.05 -303.29 11 701 320.42 -322.57
0.242900 -0.443044 -1.634834
178 173 128
10 5 2258 290.10 -203.87 14 1434 442.70 -297.82 0 1877 255.92 -170.25 2 1826 249.92 -183.13 3 2109 260.42 -189.90 6 2198 305.64 -204.21 7 2327 321.93 -203.54 8 1795 325.75 -214.67 9 1902 332.02 -242.13 10 1635 352.20 -262.77
0.248016 -0.436114 -1.633930
116 88 44
11 5 2267 293.72 -197.91 14 1441 446.05 -291.92 0 1895 259.65 -164.97 1 1874 257.28 -172.11 2 1852 253.72 -177.75 3 2131 264.09 -184.02 6 2213 309.42 -198.34 7 2338 325.48 -197.76 8 1810 329.19 -209.27 9 1232 335.78 -236.38 13 1605 446.47 -278.43
0.238519 -0.436365 -1.637614
69 84 29
9 5 2272 285.59 -197.71 14 1442 437.39 -292.07 0 1901 251.34 -164.41 1 1876 249.11 -171.60 2 1853 245.32 -177.07 3 2132 255.76 -183.71 4 2229 268.59 -192.19 6 2214 301.06 -198.16 7 2339 316.99 -198.13
0.232078 -0.421035 -1.642434
37 65 2
14 5 1430 277.77 -184.87 14 912 429.65 -277.79 0 1923 244.90 -151.27 1 1903 242.81 -158.46 2 1876 238.97 -164.20 3 1263 248.75 -170.69 4 2246 261.94 -178.98 6 1226 293.52 -185.44 7 1322 309.30 -185.41 8 1837 313.35 -195.47 9 1251 319.43 -222.83 10 1119 337.92 -242.04 13 619 429.53 -263.46 15 321 428.56 -296.66
0.233933 -0.417472 -1.647467
140 153 89
12 5 2297 275.87 -181.29 14 915 426.85 -273.38 0 1935 242.85 -147.98 1 1915 240.64 -155.23 2 1886 236.88 -160.92 3 2166 246.70 -167.34 4 2259 259.97 -175.76 6 2285 291.41 -181.84 7 2390 307.13 -181.74 8 1153 310.63 -191.76 9 1265 317.00 -219.35 13 622 426.68 -258.15
0.330504 -0.396325 -1.629577
73 58 20
8 5 2329 345.23 -166.94 14 1479 494.53 -254.92 0 1974 311.86 -134.85 1 1955 309.33 -142.28 2 1930 305.52 -147.85 3 2205 315.87 -154.25 7 2448 376.52 -165.25 13 1650 499.04 -239.67
0.116114 -0.362117 -1.879675
25 2 0
9 5 909 109.07 -122.86 14 613 228.48 -172.73 0 2065 80.92 -88.52 1 2066 78.71 -96.45 4 896 96.18 -115.35 6 2434 120.50 -125.92 7 1426 134.63 -126.22 9 1347 142.48 -157.05 10 1202 156.06 -171.36
-0.067738 -0.347463 -1.831759
88 1 4
8 5 2426 14.49 -111.84 14 1560 145.61 -188.22 0 2097 -13.01 -75.64 1 2108 -14.84 -83.19 3 2328 -10.10 -95.02 4 1524 1.24 -103.14 6 2464 27.31 -116.53 7 2587 40.99 -118.65
-0.388692 -0.211483 -1.907048
120 72 9
10 5 2655 -200.62 -9.18 14 1641 -80.09 -95.49 0 2291 -224.70 29.88 1 2335 -226.33 22.63 2 2288 -229.56 16.79 3 2561 -222.62 10.64 4 2569 -211.65 2.45 6 2695 -189.75 -17.20 7 1582 -177.41 -21.37 8 2073 -174.38 -27.96
-0.282389 -0.153267 -1.797976
72 17 8
17 5 2782 -119.71 36.36 14 1148 12.15 -61.79 0 2396 -144.39 74.26 1 2443 -146.12 66.75 2 2392 -149.38 60.53 3 1597 -142.15 54.91 4 2655 -130.93 46.86 6 2828 -109.12 29.40 7 2966 -96.82 26.22 8 2165 -93.15 19.38 9 1493 -88.23 -6.83 15 1262 35.46 -102.81 19 948 70.98 96.22 22 723 110.48 234.96 23 1828 109.98 264.04 26 2037 47.62 238.35 29 2664 91.58 258.46
-0.280698 -0.147604 -1.799990
167 109 41
4 5 2799 -118.02 39.83 14 1689 13.74 -58.67 0 2419 -142.70 78.28 1 2460 -144.47 70.51
0.213582 -0.435666 -1.642125
214 228 156
11 5 285 266.44 -196.91 14 245 419.44 -291.13 1 225 230.56 -170.33 2 225 227.01 -175.85 3 255 237.06 -182.52 4 275 250.26 -191.11 6 253 281.99 -197.60 7 263 298.18 -197.64 10 218 327.62 -255.09 11 207 365.59 -293.78 15 155 420.58 -309.10
0.116865 -0.515145 -1.668606
115 132 90
9 5 770 189.84 -260.09 14 1367 343.96 -355.32 1 595 153.78 -231.61 3 716 159.71 -244.09 4 781 172.76 -252.81 6 689 206.27 -262.11 8 695 225.59 -273.40 9 684 232.27 -301.06 10 662 249.97 -320.91
-0.224832 -0.441816 -1.889585
154 86 22
7 5 840 -100.76 -170.62 14 532 29.56 -248.96 1 642 -130.08 -139.50 2 615 -133.19 -145.37 3 397 -125.61 -151.63 6 742 -87.25 -176.61 7 814 -73.03 -179.89
-0.213356 -0.244079 -1.818574
89 34 6
11 5 1018 -76.57 -34.53 14 1077 56.86 -127.03 1 734 -104.27 -4.27 2 692 -107.71 -10.01 3 937 -100.06 -16.09 4 1016 -88.78 -24.40 8 864 -48.42 -51.07 9 866 -43.33 -76.65 10 847 -30.05 -91.91 11 532 -7.36 -122.34 15 362 77.10 -159.82
